

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 26 23:55:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   883                           
   884                           	psect	text1
   885  006A                     __ptext1:	
   886 ;; *************** function _NRF_Read_Register *****************
   887 ;; Defined at:
   888 ;;		line 205 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  Register        1    wreg     unsigned char 
   891 ;;  Bytes           1    1[COMMON] PTR unsigned char 
   892 ;;		 -> NRF_StatusHandler@NRF_Fifo(1), NRFChip.RF_SETUP(1), NRFChip.CONFIG(1), NRF_PipeDisableAA@AA(1), 
   893 ;;		 -> NRF_PipeEnableAA@AA(1), NRF_PipeDisable@EN(1), NRF_PipeEnable@EN(1), NRFChip(14), 
   894 ;;		 -> main@P0ddr(5), 
   895 ;;  Length          1    2[COMMON] unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  Register        1    5[COMMON] unsigned char 
   898 ;;  Status          1    6[COMMON] unsigned char 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      unsigned char 
   901 ;; Registers used:
   902 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   908 ;;      Params:         2       0       0       0       0       0       0
   909 ;;      Locals:         2       0       0       0       0       0       0
   910 ;;      Temps:          2       0       0       0       0       0       0
   911 ;;      Totals:         6       0       0       0       0       0       0
   912 ;;Total ram usage:        6 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    2
   915 ;; This function calls:
   916 ;;		Absolute function
   917 ;;		_SPI_Exchange
   918 ;; This function is called by:
   919 ;;		_main
   920 ;;		_NRF_PipeEnable
   921 ;;		_NRF_PipeDisable
   922 ;;		_NRF_PipeEnableAA
   923 ;;		_NRF_PipeDisableAA
   924 ;;		_NRF_SetPrimaryAs
   925 ;;		_NRF_SetRFPower
   926 ;;		_NRF_SetRFDataRate
   927 ;;		_NRF_StartListening
   928 ;;		_NRF_SetMaskIRQ
   929 ;;		_NRF_StatusHandler
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _NRF_Read_Register
   935  006A                     _NRF_Read_Register:
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _NRF_Read_Register: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   939                           ;NRF_Read_Register@Register stored from wreg
   940  006A  00F5               	movwf	NRF_Read_Register@Register
   941  006B                     l1052:
   942  006B                     l1054:
   943  006B  0022               	movlb	2	; select bank2
   944  006C  108E               	bcf	14,1	;volatile
   945  006D                     l1056:
   946  006D  0875               	movf	NRF_Read_Register@Register,w
   947  006E  00F3               	movwf	??_NRF_Read_Register
   948  006F  0873               	movf	??_NRF_Read_Register,w
   949  0070  00F0               	movwf	SPI_Exchange@Data
   950  0071  087A               	movf	_p_NRF_SPI_Exchange+1,w
   951  0072  008A               	movwf	10
   952  0073  0879               	movf	_p_NRF_SPI_Exchange,w
   953  0074  000A               	callw
   954  0075  3180               	pagesel	$
   955  0076  00F4               	movwf	??_NRF_Read_Register+1
   956  0077  0874               	movf	??_NRF_Read_Register+1,w
   957  0078  00F6               	movwf	NRF_Read_Register@Status
   958  0079  288D               	goto	l1062
   959  007A                     l1058:
   960  007A  30FF               	movlw	255
   961  007B  00F3               	movwf	??_NRF_Read_Register
   962  007C  0873               	movf	??_NRF_Read_Register,w
   963  007D  00F0               	movwf	SPI_Exchange@Data
   964  007E  087A               	movf	_p_NRF_SPI_Exchange+1,w
   965  007F  008A               	movwf	10
   966  0080  0879               	movf	_p_NRF_SPI_Exchange,w
   967  0081  000A               	callw
   968  0082  3180               	pagesel	$
   969  0083  00F4               	movwf	??_NRF_Read_Register+1
   970  0084  0871               	movf	NRF_Read_Register@Bytes,w
   971  0085  0086               	movwf	6
   972  0086  0187               	clrf	7
   973  0087  0874               	movf	??_NRF_Read_Register+1,w
   974  0088  0081               	movwf	1
   975  0089                     l1060:
   976  0089  3001               	movlw	1
   977  008A  00F3               	movwf	??_NRF_Read_Register
   978  008B  0873               	movf	??_NRF_Read_Register,w
   979  008C  07F1               	addwf	NRF_Read_Register@Bytes,f
   980  008D                     l1062:
   981  008D  3001               	movlw	1
   982  008E  02F2               	subwf	NRF_Read_Register@Length,f
   983  008F  0A72               	incf	NRF_Read_Register@Length,w
   984  0090  1D03               	btfss	3,2
   985  0091  2893               	goto	u261
   986  0092  2894               	goto	u260
   987  0093                     u261:
   988  0093  287A               	goto	l1058
   989  0094                     u260:
   990  0094                     l146:
   991  0094  0022               	movlb	2	; select bank2
   992  0095  148E               	bsf	14,1	;volatile
   993  0096                     l1064:
   994  0096  0876               	movf	NRF_Read_Register@Status,w
   995  0097                     l147:
   996  0097  0008               	return
   997  0098                     __end_of_NRF_Read_Register:
   998                           
   999                           	psect	text2
  1000  00C3                     __ptext2:	
  1001 ;; *************** function _SPI_Exchange *****************
  1002 ;; Defined at:
  1003 ;;		line 41 in file "02-SRC/04-DRIVER/target.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  Data            1    0[COMMON] unsigned char 
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      unsigned char 
  1010 ;; Registers used:
  1011 ;;		wreg
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1017 ;;      Params:         1       0       0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0       0       0
  1019 ;;      Temps:          0       0       0       0       0       0       0
  1020 ;;      Totals:         1       0       0       0       0       0       0
  1021 ;;Total ram usage:        1 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;;		_NRF_Read_Register
  1029 ;;		_NRF_Write_Register
  1030 ;;		_NRF_GetStatus
  1031 ;;		_NRF_ReadPayload
  1032 ;;		_NRF_WritePayload
  1033 ;;		_NRF_StatusHandler
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _SPI_Exchange
  1039  00C3                     _SPI_Exchange:
  1040  00C3                     l1016:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _SPI_Exchange: [wreg]
  1043                           
  1044  00C3  0870               	movf	SPI_Exchange@Data,w
  1045  00C4  0024               	movlb	4	; select bank4
  1046  00C5  0091               	movwf	17	;volatile
  1047  00C6                     l211:
  1048  00C6  1C14               	btfss	20,0	;volatile
  1049  00C7  28C9               	goto	u251
  1050  00C8  28CA               	goto	u250
  1051  00C9                     u251:
  1052  00C9  28C6               	goto	l211
  1053  00CA                     u250:
  1054  00CA                     l1018:
  1055  00CA  0811               	movf	17,w	;volatile
  1056  00CB                     l214:
  1057  00CB  0008               	return
  1058  00CC                     __end_of_SPI_Exchange:
  1059                           
  1060                           	psect	text3
  1061  00B8                     __ptext3:	
  1062 ;; *************** function _NRF24L01_Init *****************
  1063 ;; Defined at:
  1064 ;;		line 11 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  SPI_Exchange    2    2[COMMON] PTR FTN(unsigned char ,)
  1067 ;;		 -> SPI_Exchange(1), 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1079 ;;      Params:         2       0       0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0       0       0
  1082 ;;      Totals:         2       0       0       0       0       0       0
  1083 ;;Total ram usage:        2 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    2
  1086 ;; This function calls:
  1087 ;;		_NRF_Set_SPI_Handler
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _NRF24L01_Init
  1095  00B8                     _NRF24L01_Init:
  1096  00B8                     l1046:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _NRF24L01_Init: [wreg+status,2+status,0+pclath+cstack]
  1099                           
  1100  00B8  0873               	movf	NRF24L01_Init@SPI_Exchange+1,w
  1101  00B9  00F1               	movwf	NRF_Set_SPI_Handler@SPI_Handler+1
  1102  00BA  0872               	movf	NRF24L01_Init@SPI_Exchange,w
  1103  00BB  00F0               	movwf	NRF_Set_SPI_Handler@SPI_Handler
  1104  00BC  3180  20D2  3180   	fcall	_NRF_Set_SPI_Handler
  1105  00BF                     l1048:
  1106  00BF  0022               	movlb	2	; select bank2
  1107  00C0  100E               	bcf	14,0	;volatile
  1108  00C1                     l1050:
  1109  00C1  148E               	bsf	14,1	;volatile
  1110  00C2                     l48:
  1111  00C2  0008               	return
  1112  00C3                     __end_of_NRF24L01_Init:
  1113                           
  1114                           	psect	text4
  1115  00D2                     __ptext4:	
  1116 ;; *************** function _NRF_Set_SPI_Handler *****************
  1117 ;; Defined at:
  1118 ;;		line 246 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  SPI_Handler     2    0[COMMON] PTR FTN(unsigned char ,)
  1121 ;;		 -> SPI_Exchange(1), 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1133 ;;      Params:         2       0       0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0       0       0
  1136 ;;      Totals:         2       0       0       0       0       0       0
  1137 ;;Total ram usage:        2 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_NRF24L01_Init
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _NRF_Set_SPI_Handler
  1149  00D2                     _NRF_Set_SPI_Handler:
  1150  00D2                     l1014:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _NRF_Set_SPI_Handler: [wreg]
  1153                           
  1154  00D2  0871               	movf	NRF_Set_SPI_Handler@SPI_Handler+1,w
  1155  00D3  00FA               	movwf	_p_NRF_SPI_Exchange+1
  1156  00D4  0870               	movf	NRF_Set_SPI_Handler@SPI_Handler,w
  1157  00D5  00F9               	movwf	_p_NRF_SPI_Exchange
  1158  00D6                     l164:
  1159  00D6  0008               	return
  1160  00D7                     __end_of_NRF_Set_SPI_Handler:
  1161                           
  1162                           	psect	text5
  1163  0098                     __ptext5:	
  1164 ;; *************** function _MCU_Init *****************
  1165 ;; Defined at:
  1166 ;;		line 7 in file "02-SRC/04-DRIVER/target.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1180 ;;      Params:         0       0       0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0       0       0
  1183 ;;      Totals:         0       0       0       0       0       0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _MCU_Init
  1196  0098                     _MCU_Init:
  1197  0098                     l1022:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _MCU_Init: [wreg+status,2]
  1200                           
  1201  0098  0020               	movlb	0	; select bank0
  1202  0099  01A5               	clrf	_Tick_1ms
  1203  009A  01A6               	clrf	_Tick_1ms+1
  1204  009B                     l1024:
  1205  009B  3078               	movlw	120
  1206  009C  0021               	movlb	1	; select bank1
  1207  009D  0099               	movwf	25	;volatile
  1208  009E                     l1026:
  1209  009E  0023               	movlb	3	; select bank3
  1210  009F  018C               	clrf	12	;volatile
  1211  00A0                     l1028:
  1212  00A0  018D               	clrf	13	;volatile
  1213  00A1                     l1030:
  1214  00A1  3044               	movlw	68
  1215  00A2  008E               	movwf	14	;volatile
  1216  00A3                     l1032:
  1217  00A3  3044               	movlw	68
  1218  00A4  0021               	movlb	1	; select bank1
  1219  00A5  008E               	movwf	14	;volatile
  1220  00A6                     l1034:
  1221  00A6  303F               	movlw	63
  1222  00A7  008D               	movwf	13	;volatile
  1223  00A8                     l1036:
  1224  00A8  30FF               	movlw	255
  1225  00A9  008C               	movwf	12	;volatile
  1226  00AA                     l1038:
  1227  00AA  0024               	movlb	4	; select bank4
  1228  00AB  0194               	clrf	20	;volatile
  1229  00AC  3022               	movlw	34
  1230  00AD  0095               	movwf	21	;volatile
  1231  00AE  3083               	movlw	131
  1232  00AF  0021               	movlb	1	; select bank1
  1233  00B0  0095               	movwf	21	;volatile
  1234  00B1  3005               	movlw	5
  1235  00B2  0020               	movlb	0	; select bank0
  1236  00B3  0095               	movwf	21	;volatile
  1237  00B4                     l1040:
  1238  00B4  168B               	bsf	11,5	;volatile
  1239  00B5                     l1042:
  1240  00B5  170B               	bsf	11,6	;volatile
  1241  00B6                     l1044:
  1242  00B6  178B               	bsf	11,7	;volatile
  1243  00B7                     l199:
  1244  00B7  0008               	return
  1245  00B8                     __end_of_MCU_Init:
  1246                           
  1247                           	psect	intentry
  1248  0004                     __pintentry:	
  1249 ;; *************** function _ISR *****************
  1250 ;; Defined at:
  1251 ;;		line 33 in file "02-SRC/04-DRIVER/target.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;		None
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1265 ;;      Params:         0       0       0       0       0       0       0
  1266 ;;      Locals:         0       0       0       0       0       0       0
  1267 ;;      Temps:          0       0       0       0       0       0       0
  1268 ;;      Totals:         0       0       0       0       0       0       0
  1269 ;;Total ram usage:        0 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		Interrupt level 1
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278  0004                     _ISR:
  1279                           
  1280                           ;incstack = 0
  1281  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1282                           
  1283                           ; Regs used in _ISR: [wreg]
  1284  0005  3180               	pagesel	$
  1285  0006                     i1l1276:
  1286  0006  1D0B               	btfss	11,2	;volatile
  1287  0007  2809               	goto	u49_21
  1288  0008  280A               	goto	u49_20
  1289  0009                     u49_21:
  1290  0009  2812               	goto	i1l208
  1291  000A                     u49_20:
  1292  000A                     i1l1278:
  1293  000A  3005               	movlw	5
  1294  000B  0020               	movlb	0	; select bank0
  1295  000C  0095               	movwf	21	;volatile
  1296  000D  3001               	movlw	1
  1297  000E  07A5               	addwf	_Tick_1ms,f
  1298  000F  3000               	movlw	0
  1299  0010  3DA6               	addwfc	_Tick_1ms+1,f
  1300  0011                     i1l1280:
  1301  0011  110B               	bcf	11,2	;volatile
  1302  0012                     i1l208:
  1303  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1304  0013  0009               	retfie
  1305  0014                     __end_of_ISR:
  1306  007E                     btemp	set	126	;btemp
  1307  007E                     int$flags	set	126
  1308  007E                     wtemp0	set	126
  1309                           
  1310                           	psect	config
  1311                           
  1312                           ;Config register CONFIG1 @ 0x8007
  1313                           ;	Oscillator Selection Bits
  1314                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1315                           ;	Watchdog Timer Enable
  1316                           ;	WDTE = OFF, WDT disabled
  1317                           ;	Power-up Timer Enable
  1318                           ;	PWRTE = ON, PWRT enabled
  1319                           ;	MCLR Pin Function Select
  1320                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1321                           ;	Flash Program Memory Code Protection
  1322                           ;	CP = OFF, Program memory code protection is disabled
  1323                           ;	Brown-out Reset Enable
  1324                           ;	BOREN = OFF, Brown-out Reset disabled
  1325                           ;	Clock Out Enable
  1326                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1327                           ;	Internal/External Switchover Mode
  1328                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1329                           ;	Fail-Safe Clock Monitor Enable
  1330                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1331  8007                     	org	32775
  1332  8007  39C2               	dw	14786
  1333                           
  1334                           ;Config register CONFIG2 @ 0x8008
  1335                           ;	Flash Memory Self-Write Protection
  1336                           ;	WRT = OFF, Write protection off
  1337                           ;	Stack Overflow/Underflow Reset Enable
  1338                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1339                           ;	Brown-out Reset Voltage Selection
  1340                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  1341                           ;	Low-Power Brown Out Reset
  1342                           ;	LPBOR = ON, Low-Power BOR is enabled
  1343                           ;	Low-Voltage Programming Enable
  1344                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1345  8008                     	org	32776
  1346  8008  13FF               	dw	5119

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         57
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      7      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    NRF_Set_SPI_Handler@SPI_Handler	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange(), 

    NRF_Read_Register@Bytes	PTR unsigned char  size(1) Largest target is 14
		 -> NRF_StatusHandler@NRF_Fifo(COMMON[1]), NRFChip.RF_SETUP(BANK0[1]), NRFChip.CONFIG(BANK0[1]), NRF_PipeDisableAA@AA(COMMON[1]), 
		 -> NRF_PipeEnableAA@AA(COMMON[1]), NRF_PipeDisable@EN(COMMON[1]), NRF_PipeEnable@EN(COMMON[1]), NRFChip(BANK0[14]), 
		 -> main@P0ddr(BANK0[5]), 

    p_NRF_SPI_Exchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> Absolute function(), SPI_Exchange(), 

    NRF24L01_Init@SPI_Exchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI_Exchange(), 


Critical Paths under _main in COMMON

    _main->_NRF_Read_Register
    _NRF_Read_Register->_SPI_Exchange
    _NRF24L01_Init->_NRF_Set_SPI_Handler

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2560
                                              7 COMMON     2     2      0
                                              0 BANK0      7     7      0
                           _MCU_Init
                      _NRF24L01_Init
                  _NRF_Read_Register
 ---------------------------------------------------------------------------------
 (1) _NRF_Read_Register                                    6     4      2    2315
                                              1 COMMON     6     4      2
                   Absolute function *
                       _SPI_Exchange *
 ---------------------------------------------------------------------------------
 (2) _SPI_Exchange                                         1     0      1     552
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (2) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _NRF24L01_Init                                        2     0      2     196
                                              2 COMMON     2     0      2
                _NRF_Set_SPI_Handler
 ---------------------------------------------------------------------------------
 (2) _NRF_Set_SPI_Handler                                  2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MCU_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCU_Init
   _NRF24L01_Init
     _NRF_Set_SPI_Handler
   _NRF_Read_Register
     Absolute function(Fake) *
     _SPI_Exchange *

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      4B      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 26 23:55:19 2021

                            l48 00C2                             l211 00C6                             l214 00CB  
                           l146 0094                             l147 0097                             l164 00D6  
                           l199 00B7                             u250 00CA                             u251 00C9  
                           u260 0094                             u261 0093                             u270 002E  
                           u280 0054                             u281 0053                             _ISR 0004  
                           u285 0050                SPI_Exchange@Data 0070      __size_of_NRF_Read_Register 002E  
                           wreg 0009                   _NRF24L01_Init 00B8                            ?_ISR 0070  
                          l1030 00A1                            l1022 0098                            l1014 00D2  
                          l1040 00B4                            l1032 00A3                            l1024 009B  
                          l1016 00C3                            l1042 00B5                            l1034 00A6  
