

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 22:56:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  1307  002D                     	ds	1
  1308  002E                     NRF_OpenReadingPipe@PipeNo:
  1309                           
  1310                           ; 1 bytes @ 0xE
  1311  002E                     	ds	1
  1312  002F                     ??_main:
  1313                           
  1314                           ; 1 bytes @ 0xF
  1315  002F                     	ds	2
  1316  0031                     main@Payload:
  1317                           
  1318                           ; 8 bytes @ 0x11
  1319  0031                     	ds	10
  1320  003B                     main@Task10ms:
  1321                           
  1322                           ; 2 bytes @ 0x1B
  1323  003B                     	ds	2
  1324  003D                     main@Sinus:
  1325                           
  1326                           ; 1 bytes @ 0x1D
  1327  003D                     	ds	1
  1328                           
  1329                           	psect	maintext
  1330  012A                     __pmaintext:	
  1331 ;;
  1332 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1333 ;;
  1334 ;; *************** function _main *****************
  1335 ;; Defined at:
  1336 ;;		line 21 in file "02-SRC/02-APPLICATION/main.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  Payload         8   17[BANK0 ] unsigned char [8]
  1341 ;;  Task10ms        2   27[BANK0 ] unsigned short 
  1342 ;;  timeout         2    0        unsigned short 
  1343 ;;  Sinus           1   29[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : B1F/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1353 ;;      Params:         0       0       0       0       0       0       0       0
  1354 ;;      Locals:         0      13       0       0       0       0       0       0
  1355 ;;      Temps:          0       2       0       0       0       0       0       0
  1356 ;;      Totals:         0      15       0       0       0       0       0       0
  1357 ;;Total ram usage:       15 bytes
  1358 ;; Hardware stack levels required when called:    5
  1359 ;; This function calls:
  1360 ;;		_LedManager
  1361 ;;		_MCU_Init
  1362 ;;		_NRF24L01_Init
  1363 ;;		_NRF_Available
  1364 ;;		_NRF_OpenReadingPipe
  1365 ;;		_NRF_ReadPayload
  1366 ;;		_NRF_SetART
  1367 ;;		_NRF_SetAddrWidth
  1368 ;;		_NRF_SetCRCLen
  1369 ;;		_NRF_SetRFChannel
  1370 ;;		_NRF_SetRFDataRate
  1371 ;;		_NRF_SetRFPower
  1372 ;;		_NRF_StartListening
  1373 ;;		_NRF_StatusHandler
  1374 ;;		_SetPWM1
  1375 ;;		_SetPWM2
  1376 ;; This function is called by:
  1377 ;;		Startup code after reset
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _main
  1383  012A                     _main:
  1384  012A                     l1435:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1387                           
  1388  012A  300A               	movlw	10
  1389  012B  0020               	movlb	0	; select bank0
  1390  012C  00BB               	movwf	main@Task10ms
  1391  012D  3000               	movlw	0
  1392  012E  00BC               	movwf	main@Task10ms+1
  1393  012F                     l1437:
  1394  012F  01BD               	clrf	main@Sinus
  1395  0130                     l1439:
  1396  0130  3031               	movlw	low main@Payload
  1397  0131  0086               	movwf	6
  1398  0132  3000               	movlw	high main@Payload
  1399  0133  0087               	movwf	7
  1400  0134  3008               	movlw	8
  1401  0135  00AF               	movwf	??_main
  1402  0136  3000               	movlw	0
  1403  0137                     u570:
  1404  0137  001E               	movwi fsr1++
  1405  0138  0BAF               	decfsz	??_main,f
  1406  0139  2937               	goto	u570
  1407  013A                     l1441:
  1408  013A  3183  23A5  3181   	fcall	_MCU_Init
  1409  013D                     l1443:
  1410  013D  0022               	movlb	2	; select bank2
  1411  013E  120E               	bcf	14,4	;volatile
  1412  013F                     l1445:
  1413  013F  3000               	movlw	0
  1414  0140  00F0               	movwf	SetPWM1@DutyCycle
  1415  0141  00F1               	movwf	SetPWM1@DutyCycle+1
  1416  0142  3184  24D0  3181   	fcall	_SetPWM1
  1417  0145                     l1447:
  1418  0145  3000               	movlw	0
  1419  0146  00F0               	movwf	SetPWM2@DutyCycle
  1420  0147  00F1               	movwf	SetPWM2@DutyCycle+1
  1421  0148  3184  24BB  3181   	fcall	_SetPWM2
  1422  014B                     l1449:
  1423  014B  303E               	movlw	low _SPI_Exchange
  1424  014C  00F2               	movwf	NRF24L01_Init@SPI_Exchange
  1425  014D  3005               	movlw	high _SPI_Exchange
  1426  014E  00F3               	movwf	NRF24L01_Init@SPI_Exchange+1
  1427  014F  3185  2533  3181   	fcall	_NRF24L01_Init
  1428  0152                     l1451:
  1429  0152  3001               	movlw	1
  1430  0153  3184  245F  3181   	fcall	_NRF_SetCRCLen
  1431  0156                     l1453:
  1432  0156  3005               	movlw	5
  1433  0157  3183  2317  3181   	fcall	_NRF_SetAddrWidth
  1434  015A                     l1455:
  1435  015A  3000               	movlw	0
  1436  015B  3183  23F7  3181   	fcall	_NRF_SetRFDataRate
  1437  015E                     l1457:
  1438  015E  3003               	movlw	3
  1439  015F  3182  22E1  3181   	fcall	_NRF_SetRFPower
  1440  0162                     l1459:
  1441  0162  3064               	movlw	100
  1442  0163  3183  23D0  3181   	fcall	_NRF_SetRFChannel
  1443  0166                     l1461:
  1444  0166  3047               	movlw	low (STR_1| (0+32768))
  1445  0167  0020               	movlb	0	; select bank0
  1446  0168  00A0               	movwf	NRF_OpenReadingPipe@PipeAddr
  1447  0169  3085               	movlw	high (STR_1| (0+32768))
  1448  016A  00A1               	movwf	NRF_OpenReadingPipe@PipeAddr+1
  1449  016B  3008               	movlw	8
  1450  016C  00AF               	movwf	??_main
  1451  016D  082F               	movf	??_main,w
  1452  016E  00A2               	movwf	NRF_OpenReadingPipe@PayloadLength
  1453  016F  01A3               	clrf	NRF_OpenReadingPipe@AutoAck
  1454  0170  0AA3               	incf	NRF_OpenReadingPipe@AutoAck,f
  1455  0171  01A4               	clrf	NRF_OpenReadingPipe@Enable
  1456  0172  0AA4               	incf	NRF_OpenReadingPipe@Enable,f
  1457  0173  3000               	movlw	0
  1458  0174  3181  21D3  3181   	fcall	_NRF_OpenReadingPipe
  1459  0177                     l1463:
  1460  0177  3004               	movlw	4
  1461  0178  0020               	movlb	0	; select bank0
  1462  0179  00AF               	movwf	??_main
  1463  017A  082F               	movf	??_main,w
  1464  017B  00FA               	movwf	NRF_SetART@delay
  1465  017C  300A               	movlw	10
  1466  017D  3184  249D  3181   	fcall	_NRF_SetART
  1467  0180                     l1465:
  1468  0180  3184  247F  3181   	fcall	_NRF_StartListening
  1469  0183                     l1467:
  1470  0183  3185  2522  3181   	fcall	_LedManager
  1471  0186                     l1469:
  1472  0186  0020               	movlb	0	; select bank0
  1473  0187  083C               	movf	main@Task10ms+1,w
  1474  0188  0247               	subwf	_Tick_1ms+1,w
  1475  0189  1D03               	skipz
  1476  018A  298D               	goto	u585
  1477  018B  083B               	movf	main@Task10ms,w
  1478  018C  0246               	subwf	_Tick_1ms,w
  1479  018D                     u585:
  1480  018D  1C03               	skipc
  1481  018E  2990               	goto	u581
  1482  018F  2991               	goto	u580
  1483  0190                     u581:
  1484  0190  2983               	goto	l1467
  1485  0191                     u580:
  1486  0191                     l1471:
  1487  0191  3000               	movlw	0
  1488  0192  3184  24FA  3181   	fcall	_NRF_Available
  1489  0195  3A00               	xorlw	0
  1490  0196  1903               	skipnz
  1491  0197  2999               	goto	u591
  1492  0198  299A               	goto	u590
  1493  0199                     u591:
  1494  0199  29B0               	goto	l1479
  1495  019A                     u590:
  1496  019A                     l1473:
  1497  019A  0020               	movlb	0	; select bank0
  1498  019B  01C8               	clrf	_Click
  1499  019C  0AC8               	incf	_Click,f
  1500  019D                     l1475:
  1501  019D  3008               	movlw	8
  1502  019E  00AF               	movwf	??_main
  1503  019F  082F               	movf	??_main,w
  1504  01A0  00FA               	movwf	NRF_ReadPayload@PayloadLength
  1505  01A1  3031               	movlw	(low (main@Payload| 0))& (0+255)
  1506  01A2  3182  226A  3181   	fcall	_NRF_ReadPayload
  1507  01A5                     l1477:
  1508  01A5  0020               	movlb	0	; select bank0
  1509  01A6  0831               	movf	main@Payload,w
  1510  01A7  00AF               	movwf	??_main
  1511  01A8  01B0               	clrf	??_main+1
  1512  01A9  082F               	movf	??_main,w
  1513  01AA  00F0               	movwf	SetPWM1@DutyCycle
  1514  01AB  0830               	movf	??_main+1,w
  1515  01AC  00F1               	movwf	SetPWM1@DutyCycle+1
  1516  01AD  3184  24D0  3181   	fcall	_SetPWM1
  1517  01B0                     l1479:
  1518  01B0  3182  22AA  3181   	fcall	_NRF_StatusHandler
  1519  01B3                     l1481:
  1520  01B3  0020               	movlb	0	; select bank0
  1521  01B4  0846               	movf	_Tick_1ms,w
  1522  01B5  3E0A               	addlw	10
  1523  01B6  00BB               	movwf	main@Task10ms
  1524  01B7  3000               	movlw	0
  1525  01B8  3D47               	addwfc	_Tick_1ms+1,w
  1526  01B9  00BC               	movwf	main@Task10ms+1
  1527  01BA                     l1483:
  1528  01BA  083D               	movf	main@Sinus,w
  1529  01BB  3E2A               	addlw	low (_SineTab| (0+32768))
  1530  01BC  0084               	movwf	4
  1531  01BD  3080               	movlw	high (_SineTab| (0+32768))
  1532  01BE  1803               	skipnc
  1533  01BF  3E01               	addlw	1
  1534  01C0  0085               	movwf	5
  1535  01C1  0800               	movf	0,w	;code access
  1536  01C2  00AF               	movwf	??_main
  1537  01C3  01B0               	clrf	??_main+1
  1538  01C4  082F               	movf	??_main,w
  1539  01C5  00F0               	movwf	SetPWM2@DutyCycle
  1540  01C6  0830               	movf	??_main+1,w
  1541  01C7  00F1               	movwf	SetPWM2@DutyCycle+1
  1542  01C8  3184  24BB  3181   	fcall	_SetPWM2
  1543  01CB  3001               	movlw	1
  1544  01CC  0020               	movlb	0	; select bank0
  1545  01CD  00AF               	movwf	??_main
  1546  01CE  082F               	movf	??_main,w
  1547  01CF  07BD               	addwf	main@Sinus,f
  1548  01D0  2983               	goto	l1467
  1549  01D1  3180  2814         	ljmp	start
  1550  01D3                     __end_of_main:
  1551                           
  1552                           	psect	text1
  1553  04BB                     __ptext1:	
  1554 ;; *************** function _SetPWM2 *****************
  1555 ;; Defined at:
  1556 ;;		line 50 in file "02-SRC/04-DRIVER/target.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  DutyCycle       2    0[COMMON] unsigned short 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1570 ;;      Params:         2       0       0       0       0       0       0       0
  1571 ;;      Locals:         0       0       0       0       0       0       0       0
  1572 ;;      Temps:          2       0       0       0       0       0       0       0
  1573 ;;      Totals:         4       0       0       0       0       0       0       0
  1574 ;;Total ram usage:        4 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _SetPWM2
  1586  04BB                     _SetPWM2:
  1587  04BB                     l1287:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _SetPWM2: [wreg+status,2+status,0]
  1590                           
  1591  04BB  0870               	movf	SetPWM2@DutyCycle,w
  1592  04BC  00F2               	movwf	??_SetPWM2
  1593  04BD  3005               	movlw	5
  1594  04BE                     u405:
  1595  04BE  35F2               	lslf	??_SetPWM2,f
  1596  04BF  3EFF               	addlw	-1
  1597  04C0  1D03               	skipz
  1598  04C1  2CBE               	goto	u405
  1599  04C2  3572               	lslf	??_SetPWM2,w
  1600  04C3  002C               	movlb	12	; select bank12
  1601  04C4  0094               	movwf	20	;volatile
  1602  04C5  0871               	movf	SetPWM2@DutyCycle+1,w
  1603  04C6  00F3               	movwf	??_SetPWM2+1
  1604  04C7  0870               	movf	SetPWM2@DutyCycle,w
  1605  04C8  00F2               	movwf	??_SetPWM2
  1606  04C9  36F3               	lsrf	??_SetPWM2+1,f
  1607  04CA  0CF2               	rrf	??_SetPWM2,f
  1608  04CB  36F3               	lsrf	??_SetPWM2+1,f
  1609  04CC  0CF2               	rrf	??_SetPWM2,f
  1610  04CD  0872               	movf	??_SetPWM2,w
  1611  04CE  0095               	movwf	21	;volatile
  1612  04CF                     l265:
  1613  04CF  0008               	return
  1614  04D0                     __end_of_SetPWM2:
  1615                           
  1616                           	psect	text2
  1617  04D0                     __ptext2:	
  1618 ;; *************** function _SetPWM1 *****************
  1619 ;; Defined at:
  1620 ;;		line 45 in file "02-SRC/04-DRIVER/target.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  DutyCycle       2    0[COMMON] unsigned short 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1634 ;;      Params:         2       0       0       0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0       0       0       0
  1636 ;;      Temps:          2       0       0       0       0       0       0       0
  1637 ;;      Totals:         4       0       0       0       0       0       0       0
  1638 ;;Total ram usage:        4 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _SetPWM1
  1650  04D0                     _SetPWM1:
  1651  04D0                     l1285:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _SetPWM1: [wreg+status,2+status,0]
  1654                           
  1655  04D0  0870               	movf	SetPWM1@DutyCycle,w
  1656  04D1  00F2               	movwf	??_SetPWM1
  1657  04D2  3005               	movlw	5
  1658  04D3                     u395:
  1659  04D3  35F2               	lslf	??_SetPWM1,f
  1660  04D4  3EFF               	addlw	-1
  1661  04D5  1D03               	skipz
  1662  04D6  2CD3               	goto	u395
  1663  04D7  3572               	lslf	??_SetPWM1,w
  1664  04D8  002C               	movlb	12	; select bank12
  1665  04D9  0091               	movwf	17	;volatile
  1666  04DA  0871               	movf	SetPWM1@DutyCycle+1,w
  1667  04DB  00F3               	movwf	??_SetPWM1+1
  1668  04DC  0870               	movf	SetPWM1@DutyCycle,w
  1669  04DD  00F2               	movwf	??_SetPWM1
  1670  04DE  36F3               	lsrf	??_SetPWM1+1,f
  1671  04DF  0CF2               	rrf	??_SetPWM1,f
  1672  04E0  36F3               	lsrf	??_SetPWM1+1,f
  1673  04E1  0CF2               	rrf	??_SetPWM1,f
  1674  04E2  0872               	movf	??_SetPWM1,w
  1675  04E3  0092               	movwf	18	;volatile
  1676  04E4                     l262:
  1677  04E4  0008               	return
  1678  04E5                     __end_of_SetPWM1:
  1679                           
  1680                           	psect	text3
  1681  02AA                     __ptext3:	
  1682 ;; *************** function _NRF_StatusHandler *****************
  1683 ;; Defined at:
  1684 ;;		line 229 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  NRF_Fifo        1   11[COMMON] struct .
  1689 ;;  StatusReg       1   10[COMMON] struct .
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1699 ;;      Params:         0       0       0       0       0       0       0       0
  1700 ;;      Locals:         2       0       0       0       0       0       0       0
  1701 ;;      Temps:          3       0       0       0       0       0       0       0
  1702 ;;      Totals:         5       0       0       0       0       0       0       0
  1703 ;;Total ram usage:        5 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    3
  1706 ;; This function calls:
  1707 ;;		Absolute function
  1708 ;;		_NRF_Read_Register
  1709 ;;		_SPI_Exchange
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _NRF_StatusHandler
  1717  02AA                     _NRF_StatusHandler:
  1718  02AA                     l1423:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _NRF_StatusHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1721                           
  1722  02AA  307B               	movlw	(low (NRF_StatusHandler@NRF_Fifo| 0))& (0+255)
  1723  02AB  00F7               	movwf	??_NRF_StatusHandler
  1724  02AC  0877               	movf	??_NRF_StatusHandler,w
  1725  02AD  00F1               	movwf	NRF_Read_Register@Bytes
  1726  02AE  01F2               	clrf	NRF_Read_Register@Length
  1727  02AF  0AF2               	incf	NRF_Read_Register@Length,f
  1728  02B0  3017               	movlw	23
  1729  02B1  3183  2347  3182   	fcall	_NRF_Read_Register
  1730  02B4  00F8               	movwf	??_NRF_StatusHandler+1
  1731  02B5  0878               	movf	??_NRF_StatusHandler+1,w
  1732  02B6  00FA               	movwf	NRF_StatusHandler@StatusReg
  1733  02B7  2AC7               	goto	l1429
  1734  02B8                     l195:
  1735  02B8  1CFB               	btfss	NRF_StatusHandler@NRF_Fifo,1
  1736  02B9  2ABB               	goto	u551
  1737  02BA  2ABC               	goto	u550
  1738  02BB                     u551:
  1739  02BB  2AE0               	goto	l199
  1740  02BC                     u550:
  1741  02BC                     l1425:
  1742  02BC  30E2               	movlw	226
  1743  02BD  00F7               	movwf	??_NRF_StatusHandler
  1744  02BE  0877               	movf	??_NRF_StatusHandler,w
  1745  02BF  00F0               	movwf	SPI_Exchange@Data
  1746  02C0  0020               	movlb	0	; select bank0
  1747  02C1  0858               	movf	_p_NRF_SPI_Exchange+1,w
  1748  02C2  008A               	movwf	10
  1749  02C3  0857               	movf	_p_NRF_SPI_Exchange,w
  1750  02C4  000A               	callw
  1751  02C5  3182               	pagesel	$
  1752  02C6  2AE0               	goto	l199
  1753  02C7                     l1429:
  1754  02C7  087A               	movf	NRF_StatusHandler@StatusReg,w
  1755  02C8  00F7               	movwf	??_NRF_StatusHandler
  1756  02C9  3004               	movlw	4
  1757  02CA                     u565:
  1758  02CA  36F7               	lsrf	??_NRF_StatusHandler,f
  1759  02CB  0B89               	decfsz	9,f
  1760  02CC  2ACA               	goto	u565
  1761  02CD  0877               	movf	??_NRF_StatusHandler,w
  1762  02CE  00F8               	movwf	??_NRF_StatusHandler+1
  1763  02CF  01F9               	clrf	??_NRF_StatusHandler+2
  1764                           
  1765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1766                           ; Switch size 1, requested type "simple"
  1767                           ; Number of cases is 1, Range of values is 0 to 0
  1768                           ; switch strategies available:
  1769                           ; Name         Instructions Cycles
  1770                           ; simple_byte            4     3 (average)
  1771                           ; direct_byte            8     6 (fixed)
  1772                           ; jumptable            260     6 (fixed)
  1773                           ;	Chosen strategy is simple_byte
  1774  02D0  0879               	movf	??_NRF_StatusHandler+2,w
  1775  02D1  3A00               	xorlw	0	; case 0
  1776  02D2  1903               	skipnz
  1777  02D3  2AD5               	goto	l1561
  1778  02D4  2AE0               	goto	l199
  1779  02D5                     l1561:
  1780                           
  1781                           ; Switch size 1, requested type "simple"
  1782                           ; Number of cases is 3, Range of values is 1 to 4
  1783                           ; switch strategies available:
  1784                           ; Name         Instructions Cycles
  1785                           ; simple_byte           10     6 (average)
  1786                           ; direct_byte           17     9 (fixed)
  1787                           ; jumptable            263     9 (fixed)
  1788                           ;	Chosen strategy is simple_byte
  1789  02D5  0878               	movf	??_NRF_StatusHandler+1,w
  1790  02D6  3A01               	xorlw	1	; case 1
  1791  02D7  1903               	skipnz
  1792  02D8  2AE0               	goto	l199
  1793  02D9  3A03               	xorlw	3	; case 2
  1794  02DA  1903               	skipnz
  1795  02DB  2AE0               	goto	l199
  1796  02DC  3A06               	xorlw	6	; case 4
  1797  02DD  1903               	skipnz
  1798  02DE  2AB8               	goto	l195
  1799  02DF  2AE0               	goto	l199
  1800  02E0                     l199:
  1801  02E0  0008               	return
  1802  02E1                     __end_of_NRF_StatusHandler:
  1803                           
  1804                           	psect	text4
  1805  047F                     __ptext4:	
  1806 ;; *************** function _NRF_StartListening *****************
  1807 ;; Defined at:
  1808 ;;		line 131 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1822 ;;      Params:         0       0       0       0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0       0       0       0
  1824 ;;      Temps:          2       0       0       0       0       0       0       0
  1825 ;;      Totals:         2       0       0       0       0       0       0       0
  1826 ;;Total ram usage:        2 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    3
  1829 ;; This function calls:
  1830 ;;		_NRF_Read_Register
  1831 ;;		_NRF_Write_Register
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _NRF_StartListening
  1839  047F                     _NRF_StartListening:
  1840  047F                     l1371:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _NRF_StartListening: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1843                           
  1844  047F  3049               	movlw	(low (_NRFChip| 0))& (0+255)
  1845  0480  00FA               	movwf	??_NRF_StartListening
  1846  0481  087A               	movf	??_NRF_StartListening,w
  1847  0482  00F1               	movwf	NRF_Read_Register@Bytes
  1848  0483  01F2               	clrf	NRF_Read_Register@Length
  1849  0484  0AF2               	incf	NRF_Read_Register@Length,f
  1850  0485  3000               	movlw	0
  1851  0486  3183  2347  3184   	fcall	_NRF_Read_Register
  1852  0489                     l1373:
  1853  0489  0020               	movlb	0	; select bank0
  1854  048A  1449               	bsf	_NRFChip,0
  1855  048B                     l1375:
  1856  048B  14C9               	bsf	_NRFChip,1
  1857  048C  3049               	movlw	(low (_NRFChip| 0))& (0+255)
  1858  048D  00FA               	movwf	??_NRF_StartListening
  1859  048E  087A               	movf	??_NRF_StartListening,w
  1860  048F  00F4               	movwf	NRF_Write_Register@Bytes
  1861  0490  01F5               	clrf	NRF_Write_Register@Length
  1862  0491  0AF5               	incf	NRF_Write_Register@Length,f
  1863  0492  3000               	movlw	0
  1864  0493  3183  2377  3184   	fcall	_NRF_Write_Register
  1865  0496  00FB               	movwf	??_NRF_StartListening+1
  1866  0497  087B               	movf	??_NRF_StartListening+1,w
  1867  0498  0020               	movlb	0	; select bank0
  1868  0499  00CE               	movwf	_NRFChip+5
  1869  049A                     l1377:
  1870  049A  0022               	movlb	2	; select bank2
  1871  049B  140E               	bsf	14,0	;volatile
  1872  049C                     l151:
  1873  049C  0008               	return
  1874  049D                     __end_of_NRF_StartListening:
  1875                           
  1876                           	psect	text5
  1877  02E1                     __ptext5:	
  1878 ;; *************** function _NRF_SetRFPower *****************
  1879 ;; Defined at:
  1880 ;;		line 102 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  RF_Pow          1    wreg     unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  RF_Pow          1    2[BANK0 ] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
